Grammar:

Rule 0     S' -> globals
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 124
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 80

    (110) eos -> NEWLINE ignored_newlines .
    RETURN          reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    ID              reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    WRITE_FILE      reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    READ_FILE       reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    PRINT           reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    READ_LINE       reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    LET             reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    FOR             reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    WHILE           reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    IF              reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    $end            reduce using rule 110 (eos -> NEWLINE ignored_newlines .)
    R_BRACE         reduce using rule 110 (eos -> NEWLINE ignored_newlines .)


state 81

    (111) eos -> SEMICOLON ignored_newlines .
    RETURN          reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    ID              reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    WRITE_FILE      reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    READ_FILE       reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    PRINT           reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    READ_LINE       reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    LET             reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    FOR             reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    WHILE           reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    IF              reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    $end            reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)
    R_BRACE         reduce using rule 111 (eos -> SEMICOLON ignored_newlines .)


state 82

    (25) expr -> t_expr OR . expr
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    t_expr                         shift and go to state 41
    expr                           shift and go to state 125
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 83

    (27) t_expr -> g_expr AND . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    g_expr                         shift and go to state 42
    t_expr                         shift and go to state 126
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 84

    (29) g_expr -> m_expr comparison . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    m_expr                         shift and go to state 127
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 85

    (31) comparison -> LEQT .
    MINUS           reduce using rule 31 (comparison -> LEQT .)
    PLUS            reduce using rule 31 (comparison -> LEQT .)
    NOT             reduce using rule 31 (comparison -> LEQT .)
    ID              reduce using rule 31 (comparison -> LEQT .)
    L_PAREN         reduce using rule 31 (comparison -> LEQT .)
    L_BRACKET       reduce using rule 31 (comparison -> LEQT .)
    STRING_V        reduce using rule 31 (comparison -> LEQT .)
    BOOL_V          reduce using rule 31 (comparison -> LEQT .)
    FLOAT_V         reduce using rule 31 (comparison -> LEQT .)
    INT_V           reduce using rule 31 (comparison -> LEQT .)


state 86

    (32) comparison -> GEQT .
    MINUS           reduce using rule 32 (comparison -> GEQT .)
    PLUS            reduce using rule 32 (comparison -> GEQT .)
    NOT             reduce using rule 32 (comparison -> GEQT .)
    ID              reduce using rule 32 (comparison -> GEQT .)
    L_PAREN         reduce using rule 32 (comparison -> GEQT .)
    L_BRACKET       reduce using rule 32 (comparison -> GEQT .)
    STRING_V        reduce using rule 32 (comparison -> GEQT .)
    BOOL_V          reduce using rule 32 (comparison -> GEQT .)
    FLOAT_V         reduce using rule 32 (comparison -> GEQT .)
    INT_V           reduce using rule 32 (comparison -> GEQT .)


state 87

    (33) comparison -> LT .
    MINUS           reduce using rule 33 (comparison -> LT .)
    PLUS            reduce using rule 33 (comparison -> LT .)
    NOT             reduce using rule 33 (comparison -> LT .)
    ID              reduce using rule 33 (comparison -> LT .)
    L_PAREN         reduce using rule 33 (comparison -> LT .)
    L_BRACKET       reduce using rule 33 (comparison -> LT .)
    STRING_V        reduce using rule 33 (comparison -> LT .)
